id,title,artist,created_at,updated_at,img_url,end_date,start_date,venue
313,톰 그래넌 내한공연 GRENNAN'25 예상 셋리스트,Tom Grennan (톰 그래넌),2025-09-09 01:29:55.824,2025-09-09 23:54:31.361,http://www.kopis.or.kr/upload/pfmPoster/PF_PF264128_250430_114422.jpg,2025-10-02,2025-10-02,예스24 라이브홀 )
314,뮤즈 내한공연 (MUSE LIVE IN KOREA) 예상 셋리스트,MUSE (뮤즈),2025-09-09 01:29:55.824,2025-09-09 23:54:31.361,http://www.kopis.or.kr/upload/pfmPoster/PF_PF269043_250709_131440.jpg,2025-09-27,2025-09-27,인천문학경기장
315,녹황색사회 아시아 투어 예상 셋리스트,Ryokuoushoku Shakai (녹황색사회),2025-09-09 01:29:55.824,2025-09-09 23:54:31.361,http://www.kopis.or.kr/upload/pfmPoster/PF_PF269391_250714_150135.jpg,2025-10-12,2025-10-11,예스24 라이브홀 )
316,ASCA ASIA TOUR [서울] 예상 셋리스트,ASCA (아스카),2025-09-09 01:29:55.824,2025-09-09 23:54:31.361,http://www.kopis.or.kr/upload/pfmPoster/PF_PF271512_250813_111739.jpg,2025-09-27,2025-09-27,웨스트브릿지 라이브홀
317,Jacky Cheung 60+ Concert Tour [인천] 예상 셋리스트,Jacky Cheung (장학우),2025-09-09 01:29:55.824,2025-09-09 23:54:31.361,http://www.kopis.or.kr/upload/pfmPoster/PF_PF270194_250723_135750.gif,2025-09-13,2025-09-13,인스파이어
318,"SCANDAL TOUR: LOVE, SPARK, JOY! [서울] 예상 셋리스트",SCANDAL (스캔들),2025-09-09 01:29:55.824,2025-09-09 23:54:31.361,http://www.kopis.or.kr/upload/pfmPoster/PF_PF264089_250430_101459.jpg,2025-09-27,2025-09-27,예스24 원더로크홀
319,Daoko THE YOU ZIZAI ASIA TOUR [서울] 예상 셋리스트,Daoko (다오코),2025-09-09 01:29:55.824,2025-09-09 23:54:31.361,http://www.kopis.or.kr/upload/pfmPoster/PF_PF269891_250721_125418.gif,2025-09-20,2025-09-20,스페이스브릭 )
320,Minami Earthtication [서울] 예상 셋리스트,Minami (미나미),2025-09-09 01:29:55.824,2025-09-09 23:54:31.361,http://www.kopis.or.kr/upload/pfmPoster/PF_PF267756_250620_141005.jpg,2025-09-12,2025-09-12,예스24 라이브홀 )
321,Novelbright LIVE TOUR [서울] 예상 셋리스트,Novelbright (노벨브라이트),2025-09-09 01:29:55.824,2025-09-09 23:54:31.361,http://www.kopis.or.kr/upload/pfmPoster/PF_PF271282_250808_101507.jpg,2025-10-11,2025-10-11,잠실학생체육관
322,My Dying Bride 내한공연 예상 셋리스트,My Dying Bride (마이 다잉 브라이드),2025-09-09 01:29:55.824,2025-09-09 23:54:31.361,http://www.kopis.or.kr/upload/pfmPoster/PF_PF266945_250611_111502.png,2025-09-21,2025-09-21,웨스트브릿지 라이브홀
323,yama Asia Tour: 호시탐탐 [서울] 예상 셋리스트,yama (야마),2025-09-09 01:29:55.824,2025-09-09 23:54:31.361,http://www.kopis.or.kr/upload/pfmPoster/PF_PF268127_250626_104131.jpg,2025-10-11,2025-10-11,예스24 원더로크홀
324,크리스토퍼 내한공연 CHRISTOPHER LIVE [서울] 예상 셋리스트,CHRISTOPHER (크리스토퍼),2025-09-09 01:29:55.824,2025-09-09 23:54:31.361,http://www.kopis.or.kr/upload/pfmPoster/PF_PF268047_250625_130308.jfif,2025-09-06,2025-09-06,올림픽공원 )
325,Gen Hoshino presents MAD HOPE Asia Tour in SEOUL 예상 셋리스트,Gen Hoshino (호시노 겐),2025-09-09 01:29:55.824,2025-09-09 23:54:31.361,http://www.kopis.or.kr/upload/pfmPoster/PF_PF267180_250613_135738.gif,2025-09-13,2025-09-13,올림픽공원
326,Konomi Suzuki Asia Tour [서울] 예상 셋리스트,Konomi Suzuki (코노미 스즈키),2025-09-09 01:29:55.824,2025-09-09 23:54:31.361,http://www.kopis.or.kr/upload/pfmPoster/PF_PF270532_250729_104738.jpg,2025-10-25,2025-10-25,웨스트브릿지 라이브홀
327,"타일러, 더 크리에이터 내한공연 [고양] 예상 셋리스트","Tyler, The Creator (타일러, 더 크리에이터)",2025-09-09 01:29:55.824,2025-09-09 23:54:31.361,http://www.kopis.or.kr/upload/pfmPoster/PF_PF260472_250306_151210.gif,2025-09-14,2025-09-13,킨텍스
328,SEKAI NO OWARI ASIA TOUR: Phoenix in Seoul 예상 셋리스트,SEKAI NO OWARI (세카이 노 오와리),2025-09-09 01:29:55.824,2025-09-09 23:54:31.361,http://www.kopis.or.kr/upload/pfmPoster/PF_PF267682_250707_111523.jpg,2025-09-21,2025-09-20,고려대학교 화정체육관
329,트래비스 스캇 첫 단독 내한공연 [고양] 예상 셋리스트,Travis Scott (트래비스 스캇),2025-09-09 01:29:55.824,2025-09-09 23:54:31.361,http://www.kopis.or.kr/upload/pfmPoster/PF_PF262602_250407_160223.gif,2025-10-25,2025-10-25,고양종합운동장
330,"Hitsujibungaku (히츠지분가쿠) Asia Tour: Right now, right here. [서울] 예상 셋리스트",Hitsujibungaku (히츠지분가쿠),2025-09-09 01:29:55.824,2025-09-09 23:54:31.361,http://www.kopis.or.kr/upload/pfmPoster/PF_PF264088_250430_101459.jpg,2025-09-18,2025-09-18,예스24 라이브홀 )
331,"Tyler, The Creator 'Igor' Tour 실제 셋리스트","Tyler, The Creator (타일러, 더 크리에이터)",2025-09-09 01:29:55.824,2025-09-09 23:54:31.361,https://upload.wikimedia.org/wikipedia/en/0/06/Igor_Tour_-_Promo_image.webp,2023-09-14,2023-09-13,킨텍스
