title,artist,setlist_id,order,lyrics,pronunciation,translation,musixmatch_url
Higher Power,ARGY (아르지),301,55,,,,
When I'm Falling,ARGY (아르지),301,56,,,,
The World Is Not Enough,ARGY (아르지),301,57,,,,
Pleasure,ARGY (아르지),301,58,,,,
The Sun Is Coming Up,ARGY (아르지),301,59,,,,
Muzem,ARGY (아르지),301,60,,,,
Daze,ARGY (아르지),301,61,,,,
Dystopia,ARGY (아르지),301,62,,,,
The Midnight Sun,ARGY (아르지),301,63,,,,
Mental Powers,ARGY (아르지),301,64,,,,
Eternity,ARGY (아르지),301,65,,,,
D.T.F.K.,ARGY (아르지),301,66,,,,
Who's Gonna Save Us,ARGY (아르지),301,67,,,,
Change the World,MADKID (매드키드),302,17,,,,
Knights of Cydonia,MUSE (뮤즈),302,18,,,,
K.O.K,MADKID (매드키드),302,20,,,,
FOG HORN,MADKID (매드키드),302,68,,,,
Last Climber,MADKID (매드키드),302,69,,,,
Party Up!!,MADKID (매드키드),302,70,,,,
TOKYO LIGHTS,MADKID (매드키드),302,71,,,,
Overthrow,MADKID (매드키드),302,72,,,,
Future Notes,MADKID (매드키드),302,73,,,,
Change The World,MADKID (매드키드),302,74,,,,
IGNITION,MADKID (매드키드),302,75,,,,
SWEETEST BITE,MADKID (매드키드),302,76,,,,
Brand New World,MADKID (매드키드),302,77,,,,
ZERO,MADKID (매드키드),302,78,,,,
One Room,MADKID (매드키드),302,79,,,,
With You,MADKID (매드키드),302,80,,,,
Light up,MADKID (매드키드),302,81,,,,
FAITH,MADKID (매드키드),302,82,,,,
GIANT KILLING,MADKID (매드키드),302,83,,,,
Get down,MADKID (매드키드),302,84,,,,
SUMMER TIME,MADKID (매드키드),302,85,,,,
DISSENSION,NEMOPHILA (네모필라),302,183,,,,
REVIVE,NEMOPHILA (네모필라),302,184,,,,
Seize the Fate,NEMOPHILA (네모필라),302,185,,,,
RISE,NEMOPHILA (네모필라),302,186,,,,
Hammer Down,NEMOPHILA (네모필라),302,187,,,,
ERA,NEMOPHILA (네모필라),302,188,,,,
MONSTERS,NEMOPHILA (네모필라),302,189,,,,
FIGHTER,NEMOPHILA (네모필라),302,190,,,,
STYLE,NEMOPHILA (네모필라),302,191,,,,
RAITEI,NEMOPHILA (네모필라),302,192,,,,
OSKR,NEMOPHILA (네모필라),302,193,,,,
Night Flight,NEMOPHILA (네모필라),302,194,,,,
Waiting for you,NEMOPHILA (네모필라),302,195,,,,
ZEN,NEMOPHILA (네모필라),302,196,,,,
OIRAN,NEMOPHILA (네모필라),302,197,,,,
Will Of The People,MUSE (뮤즈),302,271,,,,
Psycho,MUSE (뮤즈),302,272,,,,
Compliance,MUSE (뮤즈),302,273,,,,
Plug In Baby,MUSE (뮤즈),302,274,,,,
Won't Stand Down,MUSE (뮤즈),302,275,,,,
Kill Or Be Killed,MUSE (뮤즈),302,276,,,,
Supermassive Black Hole,MUSE (뮤즈),302,277,,,,
Hysteria,MUSE (뮤즈),302,278,,,,
Thought Contagion,MUSE (뮤즈),302,279,,,,
Time Is Running Out,MUSE (뮤즈),302,280,,,,
Madness,MUSE (뮤즈),302,281,,,,
Uprising,MUSE (뮤즈),302,282,,,,
Verona,MUSE (뮤즈),302,283,,,,
Stockholm Syndrome,MUSE (뮤즈),302,284,,,,
Take a Bow,MUSE (뮤즈),302,285,,,,
Bliss,MUSE (뮤즈),302,286,,,,
Starlight,MUSE (뮤즈),302,287,,,,
愛に生きて (Ai ni Ikite),TOMIOKA AI (토미오카 아이),304,18,,,,
グッドラック (Good Luck),TOMIOKA AI (토미오카 아이),304,104,,,,
愛 (Ai),TOMIOKA AI (토미오카 아이),304,105,,,,
愛し愛され生きるのさ (Aishi Aisare Ikiru no sa),TOMIOKA AI (토미오카 아이),304,106,,,,
Re:name,TOMIOKA AI (토미오카 아이),304,107,,,,
あなたを愛してる (Anata wo Aishiteru),TOMIOKA AI (토미오카 아이),304,108,,,,
星が降る夜に (Hoshi ga Furu Yoru ni),TOMIOKA AI (토미오카 아이),304,109,,,,
私の居ない世界 (Watashi no Inai Sekai),TOMIOKA AI (토미오카 아이),304,110,,,,
傘 (Kasa),TOMIOKA AI (토미오카 아이),304,111,,,,
夢 (Yume),TOMIOKA AI (토미오카 아이),304,112,,,,
My Place,TOMIOKA AI (토미오카 아이),304,113,,,,
好きになってごめんね (Suki ni Natte Gomen ne),TOMIOKA AI (토미오카 아이),304,114,,,,
この街に咲く花 (Kono Machi ni Saku Hana),TOMIOKA AI (토미오카 아이),304,115,,,,
東京 (Tokyo),TOMIOKA AI (토미오카 아이),304,116,,,,
愛すべき人よ (Aisubeki Hito yo),TOMIOKA AI (토미오카 아이),304,117,,,,
ふたつ (Futatsu),TOMIOKA AI (토미오카 아이),304,118,,,,
グッバイ (Goodbye),TOMIOKA AI (토미오카 아이),304,119,,,,
Conveyor Belt,John Carroll Kirby (존 캐럴 커비),305,17,,,,
Oropesa,John Carroll Kirby (존 캐럴 커비),305,120,,,,
Dawn of New Day,John Carroll Kirby (존 캐럴 커비),305,121,,,,
Green Blue,John Carroll Kirby (존 캐럴 커비),305,122,,,,
My Garden,John Carroll Kirby (존 캐럴 커비),305,123,,,,
Blueberry Beads,John Carroll Kirby (존 캐럴 커비),305,124,,,,
Pan's Dance,John Carroll Kirby (존 캐럴 커비),305,125,,,,
The Juice of Feeling,John Carroll Kirby (존 캐럴 커비),305,126,,,,
Frog Life,John Carroll Kirby (존 캐럴 커비),305,127,,,,
Makers of Time,John Carroll Kirby (존 캐럴 커비),305,128,,,,
Rainmaker,John Carroll Kirby (존 캐럴 커비),305,129,,,,
Implosion,John Carroll Kirby (존 캐럴 커비),305,130,,,,
By The Sea,John Carroll Kirby (존 캐럴 커비),305,131,,,,
Lavender,John Carroll Kirby (존 캐럴 커비),305,132,,,,
Sensing It,John Carroll Kirby (존 캐럴 커비),305,133,,,,
Horizon,John Carroll Kirby (존 캐럴 커비),305,134,,,,
Geese,John Carroll Kirby (존 캐럴 커비),305,135,,,,
おぼろげ,Creepy Nuts (크리피 너츠),306,16,,,,
2way nice guy,Creepy Nuts (크리피 너츠),306,136,,,,
堕天,Creepy Nuts (크리피 너츠),306,137,,,,
かつて天才だった俺たちへ,Creepy Nuts (크리피 너츠),306,138,,,,
みんなちがって、みんないい,Creepy Nuts (크리피 너츠),306,139,,,,
ヘルシー,Creepy Nuts (크리피 너츠),306,140,,,,
かくれんぼ,Creepy Nuts (크리피 너츠),306,141,,,,
あけぼの,Creepy Nuts (크리피 너츠),306,142,,,,
地獄園,Creepy Nuts (크리피 너츠),306,143,,,,
バッドオレンジズ,Creepy Nuts (크리피 너츠),306,144,,,,
夢のつむぎ,Creepy Nuts (크리피 너츠),306,145,,,,
ラッパーの生活,Creepy Nuts (크리피 너츠),306,146,,,,
新・ラッパーの生活,Creepy Nuts (크리피 너츠),306,147,,,,
のびしろ,Creepy Nuts (크리피 너츠),306,148,,,,
よふかしのうた,Creepy Nuts (크리피 너츠),306,149,,,,
Bling-Bang-Bang-Born,Creepy Nuts (크리피 너츠),306,150,,,,
Instant Radio,SEKAI NO OWARI (세카이 노 오와리),307,17,,,,
Goodbye,toe (토),307,151,,,,
Tremolo + Delay,toe (토),307,152,,,,
The Book About My Idle Words,toe (토),307,153,,,,
Long For,toe (토),307,154,,,,
Kodoku No Hatsumei (孤獨の発明),toe (토),307,155,,,,
Our Next Movement,toe (토),307,156,,,,
Dizzy,toe (토),307,157,,,,
Path,toe (토),307,158,,,,
Saigo No Bansan (最後の一餐),toe (토),307,159,,,,
C,toe (토),307,160,,,,
A Little Knowledge,toe (토),307,161,,,,
Two Moons,toe (토),307,162,,,,
After Image,toe (토),307,163,,,,
Etude,toe (토),307,164,,,,
Me And The Wall,toe (토),307,165,,,,
You Go,toe (토),307,166,,,,
ANTI-HERO,SEKAI NO OWARI (세카이 노 오와리),307,509,,,,
Death Disco,SEKAI NO OWARI (세카이 노 오와리),307,510,,,,
Dropout,SEKAI NO OWARI (세카이 노 오와리),307,511,,,,
Hey Ho,SEKAI NO OWARI (세카이 노 오와리),307,512,,,,
Error,SEKAI NO OWARI (세카이 노 오와리),307,513,,,,
Dragon Night,SEKAI NO OWARI (세카이 노 오와리),307,514,,,,
Habit,SEKAI NO OWARI (세카이 노 오와리),307,515,,,,
환상,SEKAI NO OWARI (세카이 노 오와리),307,516,,,,
RAIN,JORDANN (조던),307,517,,,,
Silent,SEKAI NO OWARI (세카이 노 오와리),307,518,,,,
벚꽃의 밤,SEKAI NO OWARI (세카이 노 오와리),307,519,,,,
주술,SEKAI NO OWARI (세카이 노 오와리),307,520,,,,
Saraba,SEKAI NO OWARI (세카이 노 오와리),307,521,,,,
Magic,SEKAI NO OWARI (세카이 노 오와리),307,522,,,,
Starlight Parade,SEKAI NO OWARI (세카이 노 오와리),307,523,,,,
RPG,SEKAI NO OWARI (세카이 노 오와리),307,524,,,,
Take Me Higher,JORDANN (조던),308,18,,,,
Take Me Back,JORDANN (조던),308,167,,,,
Love Is,JORDANN (조던),308,168,,,,
HOME,JORDANN (조던),308,169,,,,
Dreaming,JORDANN (조던),308,170,,,,
밤 (Night),JORDANN (조던),308,171,,,,
Be My Love,JORDANN (조던),308,172,,,,
Blue (feat. punchnello),JORDANN (조던),308,173,,,,
Rain,JORDANN (조던),308,174,,,,
On My Way,JORDANN (조던),308,175,,,,
"Love, That Is",JORDANN (조던),308,176,,,,
그 밤 (That Night),JORDANN (조던),308,177,,,,
Don't Lie,JORDANN (조던),308,178,,,,
Lost,JORDANN (조던),308,179,,,,
Like a Star,JORDANN (조던),308,180,,,,
Summer (feat. sogumm),JORDANN (조던),308,181,,,,
Fallin',JORDANN (조던),308,182,,,,
Revive,NEMOPHILA (네모필라),309,17,,,,
ODYSSEY,Novelbright (노벨브라이트),309,390,,,,
Walking with you,Novelbright (노벨브라이트),309,391,,,,
Awesome Life,Novelbright (노벨브라이트),309,392,,,,
愛とか恋とか,Novelbright (노벨브라이트),309,393,,,,
seeker,Novelbright (노벨브라이트),309,394,,,,
ツキミソウ,Novelbright (노벨브라이트),309,395,,,,
サプライズ,Novelbright (노벨브라이트),309,396,,,,
ランナーズハイ,Novelbright (노벨브라이트),309,397,,,,
Dear my lover,Novelbright (노벨브라이트),309,398,,,,
ふたりなら,Novelbright (노벨브라이트),309,399,,,,
拝啓、親愛なる君へ,Novelbright (노벨브라이트),309,400,,,,
タイムパラドックス,Novelbright (노벨브라이트),309,401,,,,
夢花火,Novelbright (노벨브라이트),309,402,,,,
優しさの剣,Novelbright (노벨브라이트),309,403,,,,
ラストシーン,Novelbright (노벨브라이트),309,404,,,,
夜空に舞う鷹のように,Novelbright (노벨브라이트),309,405,,,,
PERFECT,CHANMINA (챤미나),310,18,,,,
Bijin,CHANMINA (챤미나),310,198,,,,
Harenchi,CHANMINA (챤미나),310,199,,,,
Nonsense,CHANMINA (챤미나),310,200,,,,
Never Grow Up,CHANMINA (챤미나),310,201,,,,
QUEEN,CHANMINA (챤미나),310,202,,,,
I'm a Pop,CHANMINA (챤미나),310,203,,,,
PAIN IS BEAUTY,CHANMINA (챤미나),310,204,,,,
Don't go,CHANMINA (챤미나),310,205,,,,
Voice Memo No. 5,CHANMINA (챤미나),310,206,,,,
Angel,CHANMINA (챤미나),310,207,,,,
Princess,CHANMINA (챤미나),310,208,,,,
Picky,CHANMINA (챤미나),310,209,,,,
Doctor,CHANMINA (챤미나),310,210,,,,
My Own Lane,CHANMINA (챤미나),310,211,,,,
TOKYO 4AM,CHANMINA (챤미나),310,212,,,,
CHOCOLATE,CHANMINA (챤미나),310,213,,,,
RED,CHANMINA (챤미나),310,214,,,,
Paradise,toconoma (토코노마),311,16,,,,
relive,toconoma (토코노마),311,215,,,,
Sunny,toconoma (토코노마),311,216,,,,
Take Over,toconoma (토코노마),311,217,,,,
Orange,toconoma (토코노마),311,218,,,,
yellow soul,toconoma (토코노마),311,219,,,,
Vermilion,toconoma (토코노마),311,220,,,,
Re: Re: Re:,toconoma (토코노마),311,221,,,,
KURENAI,toconoma (토코노마),311,222,,,,
The Night,toconoma (토코노마),311,223,,,,
Rising,toconoma (토코노마),311,224,,,,
Hangover,toconoma (토코노마),311,225,,,,
Harunohi,toconoma (토코노마),311,226,,,,
Way to the sea,toconoma (토코노마),311,227,,,,
Chandelier,toconoma (토코노마),311,228,,,,
Trail,toconoma (토코노마),311,229,,,,
Silver Lining,JAKE MILLER (제이크 밀러),312,25,,,,
The Balance,JAKE MILLER (제이크 밀러),312,230,,,,
Naked,JAKE MILLER (제이크 밀러),312,231,,,,
Dazed and Confused,JAKE MILLER (제이크 밀러),312,232,,,,
Sleeping With Strangers,JAKE MILLER (제이크 밀러),312,233,,,,
Superhuman,JAKE MILLER (제이크 밀러),312,234,,,,
First Flight Home,JAKE MILLER (제이크 밀러),312,235,,,,
Wait For You,JAKE MILLER (제이크 밀러),312,236,,,,
Parade,JAKE MILLER (제이크 밀러),312,237,,,,
I Hope I Don't Get Sick or Die,JAKE MILLER (제이크 밀러),312,238,,,,
Leave My Mind,JAKE MILLER (제이크 밀러),312,239,,,,
Rumors,JAKE MILLER (제이크 밀러),312,240,,,,
The Girl That's Right For You,JAKE MILLER (제이크 밀러),312,241,,,,
Selfish Games,JAKE MILLER (제이크 밀러),312,242,,,,
Saved Me,JAKE MILLER (제이크 밀러),312,243,,,,
Let Go (Interlude),JAKE MILLER (제이크 밀러),312,244,,,,
Let Go,JAKE MILLER (제이크 밀러),312,245,,,,
What If You Were Right,JAKE MILLER (제이크 밀러),312,246,,,,
Stay Right Here,JAKE MILLER (제이크 밀러),312,247,,,,
Take My Breath Away,JAKE MILLER (제이크 밀러),312,248,,,,
Overnight,JAKE MILLER (제이크 밀러),312,249,,,,
Party in the Basement,JAKE MILLER (제이크 밀러),312,250,,,,
Good Time Girl,JAKE MILLER (제이크 밀러),312,251,,,,
Blame It on You,JAKE MILLER (제이크 밀러),312,252,,,,
Green Light,JAKE MILLER (제이크 밀러),312,253,,,,
雲を抜けて,ASCA (아스카),316,16,,,,
Chain,ASCA (아스카),316,305,,,,
RESISTER,ASCA (아스카),316,306,,,,
Howling,ASCA (아스카),316,307,,,,
No.F,ASCA (아스카),316,308,,,,
RUST,ASCA (아스카),316,309,,,,
Lynne,ASCA (아스카),316,310,,,,
VIVID,ASCA (아스카),316,311,,,,
Selfrontier,ASCA (아스카),316,312,,,,
君が見た夢の物語,ASCA (아스카),316,313,,,,
KOE,ASCA (아스카),316,314,,,,
天秤 -Libra-,ASCA (아스카),316,315,,,,
Real Me,ASCA (아스카),316,316,,,,
Hibana,ASCA (아스카),316,317,,,,
Don't cry,ASCA (아스카),316,318,,,,
Purple Dawn,ASCA (아스카),316,319,,,,
太陽星辰 (Sun and Stars),Jacky Cheung (장학우),317,19,,,,
Ooh La La,Jacky Cheung (장학우),317,320,,,,
交叉算了 (Let's Just Cross It Out),Jacky Cheung (장학우),317,321,,,,
等你等到我心痛 (Waiting Till My Heart Aches),Jacky Cheung (장학우),317,322,,,,
我應該 (I Should),Jacky Cheung (장학우),317,323,,,,
愛是永恆 (Love Is Eternal),Jacky Cheung (장학우),317,324,,,,
李香蘭 (Li Xiang Lan),Jacky Cheung (장학우),317,325,,,,
她來聽我的演唱會 (She Came to Listen to My Concert),Jacky Cheung (장학우),317,326,,,,
心如刀割 (Heart Like a Knife Cut),Jacky Cheung (장학우),317,327,,,,
月半彎 (Half Moon),Jacky Cheung (장학우),317,328,,,,
每天愛你多一些 (Loving You More Each Day),Jacky Cheung (장학우),317,329,,,,
一路上有你 (You Are There All the Way),Jacky Cheung (장학우),317,330,,,,
餓狼傳說 (Hungry Wolf Legend),Jacky Cheung (장학우),317,331,,,,
吻別 (Goodbye Kiss),Jacky Cheung (장학우),317,332,,,,
祝福 (Blessing),Jacky Cheung (장학우),317,333,,,,
情書 (Love Letter),Jacky Cheung (장학우),317,334,,,,
如果這都不算愛 (If This Is Not Love),Jacky Cheung (장학우),317,335,,,,
真情流露 (True Feelings Revealed),Jacky Cheung (장학우),317,336,,,,
頭髮亂了 (Hair Is Messy),Jacky Cheung (장학우),317,337,,,,
master piece,SCANDAL (스캔들),318,18,,,,
PRIDE,SCANDAL (스캔들),318,338,,,,
Take Me Out,SCANDAL (스캔들),318,339,,,,
Highlight of Our Life,SCANDAL (스캔들),318,340,,,,
Shunkan Sentimental,SCANDAL (스캔들),318,341,,,,
Line of sight,SCANDAL (스캔들),318,342,,,,
HARUKAZE,SCANDAL (스캔들),318,343,,,,
SPICE,SCANDAL (스캔들),318,344,,,,
Love Survive,SCANDAL (스캔들),318,345,,,,
MIRROR,SCANDAL (스캔들),318,346,,,,
eternal,SCANDAL (스캔들),318,347,,,,
Catch the wave,SCANDAL (스캔들),318,348,,,,
one piece,SCANDAL (스캔들),318,349,,,,
Image,SCANDAL (스캔들),318,350,,,,
"Awanaitsumorino, Genkidene",SCANDAL (스캔들),318,351,,,,
SCANDAL BABY,SCANDAL (스캔들),318,352,,,,
NEW LAND,SCANDAL (스캔들),318,353,,,,
Living in the city,SCANDAL (스캔들),318,354,,,,
水星,Daoko (다오코),319,21,,,,
ぼくらのDAYS,Daoko (다오코),319,355,,,,
ステップアップLOVE,Daoko (다오코),319,356,,,,
anima,Daoko (다오코),319,357,,,,
カルマ,Daoko (다오코),319,358,,,,
御伽の街,Daoko (다오코),319,359,,,,
メギツネ,Daoko (다오코),319,360,,,,
かけてあげる,Daoko (다오코),319,361,,,,
拝啓グッバイ,Daoko (다오코),319,362,,,,
もしもぼくらがGAMEの主役で,Daoko (다오코),319,363,,,,
さみしいかみさま,Daoko (다오코),319,364,,,,
オワラセナイト,Daoko (다오코),319,365,,,,
終わらない世界で,Daoko (다오코),319,366,,,,
BANG!,Daoko (다오코),319,367,,,,
Dimension,Daoko (다오코),319,368,,,,
さよならメモリーズ,Daoko (다오코),319,369,,,,
Higher,Daoko (다오코),319,370,,,,
おかえり,Daoko (다오코),319,371,,,,
打上花火,Daoko (다오코),319,372,,,,
BOY,Daoko (다오코),319,373,,,,
DAOKO,Daoko (다오코),319,374,,,,
Good Luck,Minami (미나미),320,16,,,,
カワキヲアメク,Minami (미나미),320,375,,,,
アメヲマツ,Minami (미나미),320,376,,,,
ホログラム,Minami (미나미),320,377,,,,
DROP,Minami (미나미),320,378,,,,
Rude,Minami (미나미),320,379,,,,
センチメンタル,Minami (미나미),320,380,,,,
心が音を立てる,Minami (미나미),320,381,,,,
main actor,Minami (미나미),320,382,,,,
波音,Minami (미나미),320,383,,,,
君と僕の15ヶ月,Minami (미나미),320,384,,,,
ETERNAL BLUE,Minami (미나미),320,385,,,,
夢を食べる,Minami (미나미),320,386,,,,
LOOP,Minami (미나미),320,387,,,,
ゼロ,Minami (미나미),320,388,,,,
ライラック,Minami (미나미),320,389,,,,
God Is Alone,My Dying Bride (마이 다잉 브라이드),322,16,,,,
Your Broken Shore,My Dying Bride (마이 다잉 브라이드),322,406,,,,
Symphonaire Infernus Et Spera Empyrium,My Dying Bride (마이 다잉 브라이드),322,407,,,,
The Cry of Mankind,My Dying Bride (마이 다잉 브라이드),322,408,,,,
The Lies I Weave,My Dying Bride (마이 다잉 브라이드),322,409,,,,
Turn Loose the Swans,My Dying Bride (마이 다잉 브라이드),322,410,,,,
The Raven and the Rose,My Dying Bride (마이 다잉 브라이드),322,411,,,,
Feel the Misery,My Dying Bride (마이 다잉 브라이드),322,412,,,,
The Solace,My Dying Bride (마이 다잉 브라이드),322,413,,,,
From Darkest Skies,My Dying Bride (마이 다잉 브라이드),322,414,,,,
She Is the Dark,My Dying Bride (마이 다잉 브라이드),322,415,,,,
Like Gods of the Sun,My Dying Bride (마이 다잉 브라이드),322,416,,,,
The Light at the End of the World,My Dying Bride (마이 다잉 브라이드),322,417,,,,
And My Fell Swoop,My Dying Bride (마이 다잉 브라이드),322,418,,,,
The Thrash of Naked Limbs,My Dying Bride (마이 다잉 브라이드),322,419,,,,
A Kiss to Remember,My Dying Bride (마이 다잉 브라이드),322,420,,,,
真夜中の日比,yama (야마),323,17,,,,
slash,yama (야마),323,421,,,,
あなたは誰ですか,yama (야마),323,422,,,,
問題ない,yama (야마),323,423,,,,
魔法,yama (야마),323,424,,,,
起死回生,yama (야마),323,425,,,,
Thanks for waiting,yama (야마),323,426,,,,
証,yama (야마),323,427,,,,
慟哭,yama (야마),323,428,,,,
奇跡,yama (야마),323,429,,,,
いっしゅん,yama (야마),323,430,,,,
ストライク,yama (야마),323,431,,,,
カオス,yama (야마),323,432,,,,
刹那,yama (야마),323,433,,,,
色彩,yama (야마),323,434,,,,
春を告げる,yama (야마),323,435,,,,
足跡,yama (야마),323,436,,,,
Numb,CHRISTOPHER (크리스토퍼),324,19,,,,
Bad,CHRISTOPHER (크리스토퍼),324,437,,,,
CPH Girls,CHRISTOPHER (크리스토퍼),324,438,,,,
My Heart,CHRISTOPHER (크리스토퍼),324,439,,,,
Good to Know,CHRISTOPHER (크리스토퍼),324,440,,,,
Tulips,CHRISTOPHER (크리스토퍼),324,441,,,,
Irony,CHRISTOPHER (크리스토퍼),324,442,,,,
Told You So,CHRISTOPHER (크리스토퍼),324,443,,,,
Fall So Hard,CHRISTOPHER (크리스토퍼),324,444,,,,
If It Wasn't for You,CHRISTOPHER (크리스토퍼),324,445,,,,
Limousine,CHRISTOPHER (크리스토퍼),324,446,,,,
Heartbeat,CHRISTOPHER (크리스토퍼),324,447,,,,
Fall Down,CHRISTOPHER (크리스토퍼),324,448,,,,
Figured It Out,CHRISTOPHER (크리스토퍼),324,449,,,,
When We Get Old,CHRISTOPHER (크리스토퍼),324,450,,,,
Hope This Song Is for You,CHRISTOPHER (크리스토퍼),324,451,,,,
High,CHRISTOPHER (크리스토퍼),324,452,,,,
If I Could,CHRISTOPHER (크리스토퍼),324,453,,,,
Mama,CHRISTOPHER (크리스토퍼),324,454,,,,
Ain't Nobody Know,Gen Hoshino (호시노 겐),325,18,,,,
Pop Virus,Gen Hoshino (호시노 겐),325,455,,,,
SUN,Gen Hoshino (호시노 겐),325,456,,,,
Family Song,Gen Hoshino (호시노 겐),325,457,,,,
Same Thing (feat. Superorganism),Gen Hoshino (호시노 겐),325,458,,,,
Cube,Gen Hoshino (호시노 겐),325,459,,,,
Doraemon,Gen Hoshino (호시노 겐),325,461,,,,
化物 (Bakemono),Gen Hoshino (호시노 겐),325,462,,,,
Comedy,Gen Hoshino (호시노 겐),325,463,,,,
Work Song,Gen Hoshino (호시노 겐),325,465,,,,
生命体 (Seimeitai),Gen Hoshino (호시노 겐),325,466,,,,
Idea,Gen Hoshino (호시노 겐),325,467,,,,
光の跡 (Hikari no Ato),Gen Hoshino (호시노 겐),325,468,,,,
Koi,Gen Hoshino (호시노 겐),325,469,,,,
Week End,Gen Hoshino (호시노 겐),325,470,,,,
Hello Song,Gen Hoshino (호시노 겐),325,471,,,,
AITAKUTE,Konomi Suzuki (코노미 스즈키),326,21,,,,
Absolute Life,Konomi Suzuki (코노미 스즈키),326,472,,,,
Bursty Greedy Spider,Konomi Suzuki (코노미 스즈키),326,473,,,,
Theater of Life,Konomi Suzuki (코노미 스즈키),326,474,,,,
ANCIENT FLOWER,Konomi Suzuki (코노미 스즈키),326,475,,,,
Realize,Konomi Suzuki (코노미 스즈키),326,476,,,,
MY DEAREST,Konomi Suzuki (코노미 스즈키),326,477,,,,
Love?,Konomi Suzuki (코노미 스즈키),326,478,,,,
Secret Code,Konomi Suzuki (코노미 스즈키),326,479,,,,
DAYS of DASH (Acoustic ver.),Konomi Suzuki (코노미 스즈키),326,480,,,,
THERE IS A REASON,Konomi Suzuki (코노미 스즈키),326,481,,,,
Missing Promise,Konomi Suzuki (코노미 스즈키),326,482,,,,
Lasting Hope,Konomi Suzuki (코노미 스즈키),326,483,,,,
Redo,Konomi Suzuki (코노미 스즈키),326,484,,,,
CHOIR JAIL,Konomi Suzuki (코노미 스즈키),326,485,,,,
Change my mind,Konomi Suzuki (코노미 스즈키),326,486,,,,
Noisy Night,Konomi Suzuki (코노미 스즈키),326,487,,,,
This game,Konomi Suzuki (코노미 스즈키),326,488,,,,
Blow out,Konomi Suzuki (코노미 스즈키),326,489,,,,
KAIJIN,Konomi Suzuki (코노미 스즈키),326,490,,,,
Shiny Days,Konomi Suzuki (코노미 스즈키),326,491,,,,
HOT WIND BLOWS,"Tyler, The Creator (타일러, 더 크리에이터)",327,1,,,,
CORSO,"Tyler, The Creator (타일러, 더 크리에이터)",327,2,,,,
LEMONHEAD,"Tyler, The Creator (타일러, 더 크리에이터)",327,3,,,,
LUMBERJACK,"Tyler, The Creator (타일러, 더 크리에이터)",327,4,,,,
WUSYANAME,"Tyler, The Creator (타일러, 더 크리에이터)",327,5,,,,
NEW MAGIC WAND,"Tyler, The Creator (타일러, 더 크리에이터)",327,6,,,,
I THINK,"Tyler, The Creator (타일러, 더 크리에이터)",327,7,,,,
EARFQUAKE,"Tyler, The Creator (타일러, 더 크리에이터)",327,8,,,,
