title,artist,lyrics,pronunciation,translation,youtube_id
Fallin',JORDANN (조던),,,,n013jT5lM_Y
Paradise,JORDANN (조던),,,,1mQ8NqJ1S7o
Take Me Higher,JORDANN (조던),,,,p8Gv25L5V7Q
DISSENSION,NEMOPHILA (네모필라),,,,yZ_h54wV3_w
REVIVE,NEMOPHILA (네모필라),,,,83M6dGvG7XQ
Seize the Fate,NEMOPHILA (네모필라),,,,nC_fL8pL5f8
RISE,NEMOPHILA (네모필라),,,,m9aB8N7fLdI
Hammer Down,NEMOPHILA (네모필라),,,,Oa7y45k3K8U
ERA,NEMOPHILA (네모필라),,,,8U39f6D5n8c
MONSTERS,NEMOPHILA (네모필라),,,,O_81l0-H-0w
FIGHTER,NEMOPHILA (네모필라),,,,R0w9k2LqG0o
STYLE,NEMOPHILA (네모필라),,,,v770X68B25s
RAITEI,NEMOPHILA (네모필라),,,,R4tYtJgI8K0
OSKR,NEMOPHILA (네모필라),,,,n4j_nL_q0-s
ODYSSEY,NEMOPHILA (네모필라),,,,6i7H26y0p7o
Night Flight,NEMOPHILA (네모필라),,,,X8vW2e1Y20E
Waiting for you,NEMOPHILA (네모필라),,,,0Dk2yI8_4rY
ZEN,NEMOPHILA (네모필라),,,,X1bF1sY2P8Y
OIRAN,NEMOPHILA (네모필라),,,,sY9f2pPzC-o
Change the World,NEMOPHILA (네모필라),,,,1sK55B7B1_o
Bijin,CHANMINA (챤미나),,,,4Yc3i2wVdGg
Harenchi,CHANMINA (챤미나),,,,1U_Vz9Xn2gI
Nonsense,CHANMINA (챤미나),,,,H67R5b-T8q8
Never Grow Up,CHANMINA (챤미나),,,,lB0M_3cQ46g
QUEEN,CHANMINA (챤미나),,,,p2t-b71qf2M
I'm a Pop,CHANMINA (챤미나),,,,4W3i5eM4K2c
PAIN IS BEAUTY,CHANMINA (챤미나),,,,yvR0JvP9VjQ
Don't go,CHANMINA (챤미나),,,,g87uUqC976Y
Voice Memo No. 5,CHANMINA (챤미나),,,,Jv2X9Y1JcWc
Angel,CHANMINA (챤미나),,,,Y4L7_Ym0s0M
Princess,CHANMINA (챤미나),,,,o_w6_M2D4k0
Picky,CHANMINA (챤미나),,,,5-7t-7c6K-Q
Doctor,CHANMINA (챤미나),,,,M_g7_T1d-1A
My Own Lane,CHANMINA (챤미나),,,,2P7Yh_tC6-g
TOKYO 4AM,CHANMINA (챤미나),,,,zY0s0H-9H4M
CHOCOLATE,CHANMINA (챤미나),,,,yY4s0X-0L3I
RED,CHANMINA (챤미나),,,,Z0_t8u-Y6Y0
PERFECT,CHANMINA (챤미나),,,,Q_g8_Y9Wz9X
relive,toconoma (토코노마),,,,zVf-1XyYmR8
Sunny,toconoma (토코노마),,,,Q5dF6_K4x5w
Take Over,toconoma (토코노마),,,,9B0nE5j48yE
Orange,toconoma (토코노마),,,,m9Ua9b-o94A
yellow soul,toconoma (토코노마),,,,K8oF_lD94Wk
Vermilion,toconoma (토코노마),,,,1o5z-2VnKxU
Re: Re: Re:,toconoma (토코노마),,,,vX6Rj6XFfR0
KURENAI,toconoma (토코노마),,,,yM4n1P-yK3Y
The Night,toconoma (토코노마),,,,s8pP_0sVw1Y
Rising,toconoma (토코노마),,,,Y_4mS63b36s
Hangover,toconoma (토코노마),,,,D9l0Wn9c4bA
Harunohi,toconoma (토코노마),,,,1m4T1hWq8Rk
Way to the sea,toconoma (토코노마),,,,Kq0LpD69_Sg
Chandelier,toconoma (토코노마),,,,U0172h3j5Dk
Trail,toconoma (토코노마),,,,2L4T2q8Gf1U
Paradise,toconoma (토코노마),,,,pL_Yvj2aL7E
The Balance,JAKE MILLER (제이크 밀러),,,,F07NysYkEIM
Naked,JAKE MILLER (제이크 밀러),,,,zJ_h67m5W3Y
Dazed and Confused,JAKE MILLER (제이크 밀러),,,,s3w2I_F4BVM
Sleeping With Strangers,JAKE MILLER (제이크 밀러),,,,z5Xm9dO116k
Superhuman,JAKE MILLER (제이크 밀러),,,,q6-M4g9235o
First Flight Home,JAKE MILLER (제이크 밀러),,,,oV8pP_iWz4Q
Wait For You,JAKE MILLER (제이크 밀러),,,,qXg4_V12D1I
Parade,JAKE MILLER (제이크 밀러),,,,d_xKxG2lF2Q
I Hope I Don't Get Sick or Die,JAKE MILLER (제이크 밀러),,,,F8F4fK-J9h8
Leave My Mind,JAKE MILLER (제이크 밀러),,,,1F56gS54lQY
Rumors,JAKE MILLER (제이크 밀러),,,,D-q7wWd0VbA
The Girl That's Right For You,JAKE MILLER (제이크 밀러),,,,R_0dJ80f72s
Selfish Games,JAKE MILLER (제이크 밀러),,,,3-M9XqXhK9c
Saved Me,JAKE MILLER (제이크 밀러),,,,9gWzK5f4p6I
Let Go (Interlude),JAKE MILLER (제이크 밀러),,,,xHjY26K66g4
Let Go,JAKE MILLER (제이크 밀러),,,,0kE150UeS34
What If You Were Right,JAKE MILLER (제이크 밀러),,,,L25sD6J8W0Y
Stay Right Here,JAKE MILLER (제이크 밀러),,,,sU142sL8YjM
Take My Breath Away,JAKE MILLER (제이크 밀러),,,,c3r7E_k93yM
Overnight,JAKE MILLER (제이크 밀러),,,,b4l_3_02D9s
Party in the Basement,JAKE MILLER (제이크 밀러),,,,wzE_N06rT4g
Good Time Girl,JAKE MILLER (제이크 밀러),,,,52s5zNqCq64
Blame It on You,JAKE MILLER (제이크 밀러),,,,0R13wLpE3lM
Green Light,JAKE MILLER (제이크 밀러),,,,q6XFj4Qd-g4
Silver Lining,JAKE MILLER (제이크 밀러),,,,8VqC7tH9Q-M
All These Nights,Tom Grennan (톰 그래넌),,,,9tQx17aT97k
Something In The Water,Tom Grennan (톰 그래넌),,,,cI0Xf3A-eN4
How Does It Feel,Tom Grennan (톰 그래넌),,,,7H5J4zJ_v7I
Remind Me,Tom Grennan (톰 그래넌),,,,3yP0R80LqKk
You Are Not Alone,Tom Grennan (톰 그래넌),,,,B0-w-J2fM2o
Found What I've Been Looking For,Tom Grennan (톰 그래넌),,,,7Lz57L1z8D4
This Is The Place,Tom Grennan (톰 그래넌),,,,X_jB-Q0D_18
Love Has Different Ways,Tom Grennan (톰 그래넌),,,,g-56wDk5i7M
By Your Side,Tom Grennan (톰 그래넌),,,,hBqT2cO3Hw4
Lionheart (Fearless),Tom Grennan (톰 그래넌),,,,zVf6Uq00r8E
Here,Tom Grennan (톰 그래넌),,,,c76K_b4r72c
P.S. I Love You,Tom Grennan (톰 그래넌),,,,k92tUu86720
Let's Go Home Together,Tom Grennan (톰 그래넌),,,,yL0g5X4R9qY
Don't Break The Heart,Tom Grennan (톰 그래넌),,,,b0-FmB2g35k
Little Bit of Love,Tom Grennan (톰 그래넌),,,,oE4P00N_8m8
Sober,Tom Grennan (톰 그래넌),,,,4j0BvG5-9i8
This Side of the Room,Tom Grennan (톰 그래넌),,,,gL790q80_yI
Calm Down,Tom Grennan (톰 그래넌),,,,e_b-5x_qNCA
Will Of The People,MUSE (뮤즈),,,,sR3w8_2f3nQ
Psycho,MUSE (뮤즈),,,,UqLRzGfC07U
Compliance,MUSE (뮤즈),,,,N9Bw9yPqX2c
Plug In Baby,MUSE (뮤즈),,,,DBz_y_7e7S4
Won't Stand Down,MUSE (뮤즈),,,,O_F_R_l2oOQ
Kill Or Be Killed,MUSE (뮤즈),,,,Q3Yc3HhSlbg
Supermassive Black Hole,MUSE (뮤즈),,,,fN6_r2K1k5s
Hysteria,MUSE (뮤즈),,,,3dm_5qWWDV8
Thought Contagion,MUSE (뮤즈),,,,L_A_x6_R5kg
Time Is Running Out,MUSE (뮤즈),,,,O2IuJYM6bXY
Madness,MUSE (뮤즈),,,,Ec4F11M-p_M
Uprising,MUSE (뮤즈),,,,w8KQmp-EPqo
Verona,MUSE (뮤즈),,,,0U_3x72V2_0
Stockholm Syndrome,MUSE (뮤즈),,,,gG2l-XpQ8eQ
Take a Bow,MUSE (뮤즈),,,,fDq0d6fJ6J4
Bliss,MUSE (뮤즈),,,,e0C_xN0tB30
Starlight,MUSE (뮤즈),,,,mX3j_R-R4Qo
Knights of Cydonia,MUSE (뮤즈),,,,G_sBOh_j_14
Character (キャラクター),Ryokuoushoku Shakai (녹황색사회),,,,w80l37mS50o
Starry Night,Ryokuoushoku Shakai (녹황색사회),,,,8b0j4m4cM_o
Monster (怪物),Ryokuoushoku Shakai (녹황색사회),,,,1s5yYpX28aQ
LITMUS (リトマス),Ryokuoushoku Shakai (녹황색사회),,,,R4a6F5R2K8I
Pink Blue (ピンクブルー),Ryokuoushoku Shakai (녹황색사회),,,,o_7P2-8BkyQ
Sabotage (サボタージュ),Ryokuoushoku Shakai (녹황색사회),,,,2P8aE-eN6u8
Flower (花になって),Ryokuoushoku Shakai (녹황색사회),,,,0S9D2tQh4Jg
Ao ni Naru (蒼炎),Ryokuoushoku Shakai (녹황색사회),,,,k9lU_oO7T0A
JUMP,Ryokuoushoku Shakai (녹황색사회),,,,D9614_GfM_4
Landscape (ランドマーク),Ryokuoushoku Shakai (녹황색사회),,,,5lXJj4k7qg0
Brighten Up (ブライトンアップ),Ryokuoushoku Shakai (녹황색사회),,,,B81W6v9k7f4
Actor (Actor),Ryokuoushoku Shakai (녹황색사회),,,,9926867q39M
Bokura wa Mada (僕らはまだ),Ryokuoushoku Shakai (녹황색사회),,,,E9p34I681wE
Sakura Aika (さくら愛歌),Ryokuoushoku Shakai (녹황색사회),,,,Dcl6jT1L17w
Shiawase (幸せ),Ryokuoushoku Shakai (녹황색사회),,,,gN5807P13dM
Hajimari no Uta (始まりの歌),Ryokuoushoku Shakai (녹황색사회),,,,s0c2aL95X9U
Mela! (MERA!),Ryokuoushoku Shakai (녹황색사회),,,,aF0d61p-E5c
Ryokuoushoku Hibi (緑黄色日々),Ryokuoushoku Shakai (녹황색사회),,,,rSgG-l-503g
Chain,ASCA (아스카),,,,qKk_J7b0d0c
RESISTER,ASCA (아스카),,,,YtJ4o98lE6Y
Howling,ASCA (아스카),,,,Bq81c6l4eM4
No.F,ASCA (아스카),,,,L5oQJ7dJm9E
RUST,ASCA (아스카),,,,dD_q0xH-m08
Lynne,ASCA (아스카),,,,e7J0e0h7Q0M
VIVID,ASCA (아스카),,,,v7L3l0v4M6I
Selfrontier,ASCA (아스카),,,,wNl_5eB9N0w
君が見た夢の物語,ASCA (아스카),,,,E6F5c6R5H5E
KOE,ASCA (아스카),,,,lY0h7J5C9uU
天秤 -Libra-,ASCA (아스카),,,,Q3F1K1L0Q7s
Real Me,ASCA (아스카),,,,S8A5s7D0R6E
Hibana,ASCA (아스카),,,,T8A9A4K0P7s
Don't cry,ASCA (아스카),,,,yT6iVqj5w-Y
Purple Dawn,ASCA (아스카),,,,vK6V2M-h860
雲を抜けて,ASCA (아스카),,,,Z5Ew4q2X9hQ
Ooh La La,Jacky Cheung (장학우),,,,L0E-2F_490Q
交叉算了 (Let's Just Cross It Out),Jacky Cheung (장학우),,,,0-692H3z02s
等你等到我心痛 (Waiting Till My Heart Aches),Jacky Cheung (장학우),,,,lqW3jJ_Vn-w
我應該 (I Should),Jacky Cheung (장학우),,,,X3h_dYtI6c8
愛是永恆 (Love Is Eternal),Jacky Cheung (장학우),,,,w84_3iV-o3g
李香蘭 (Li Xiang Lan),Jacky Cheung (장학우),,,,vW3c15R951A
她來聽我的演唱會 (She Came to Listen to My Concert),Jacky Cheung (장학우),,,,B7eK3N96S-Y
心如刀割 (Heart Like a Knife Cut),Jacky Cheung (장학우),,,,g18l69r1BGM
月半彎 (Half Moon),Jacky Cheung (장학우),,,,PqgQh0l1G04
每天愛你多一些 (Loving You More Each Day),Jacky Cheung (장학우),,,,o2v50rW5q4k
一路上有你 (You Are There All the Way),Jacky Cheung (장학우),,,,Xp7JcO3Xf4E
餓狼傳說 (Hungry Wolf Legend),Jacky Cheung (장학우),,,,m0H7dJk9W6w
吻別 (Goodbye Kiss),Jacky Cheung (장학우),,,,LqX0PqD-29Q
祝福 (Blessing),Jacky Cheung (장학우),,,,0-k7B2UswqM
情書 (Love Letter),Jacky Cheung (장학우),,,,5zI9jR1B94s
如果這都不算愛 (If This Is Not Love),Jacky Cheung (장학우),,,,Wv24_17xVjQ
真情流露 (True Feelings Revealed),Jacky Cheung (장학우),,,,J53h3oNnB2I
頭髮亂了 (Hair Is Messy),Jacky Cheung (장학우),,,,qTz9FvL2iUo
太陽星辰 (Sun and Stars),Jacky Cheung (장학우),,,,U3v-v0j9750
PRIDE,SCANDAL (스캔들),,,,cW1XyLqE2Dk
Take Me Out,SCANDAL (스캔들),,,,Y_4x44-A754
Highlight of Our Life,SCANDAL (스캔들),,,,xG-0t4-m_v8
Shunkan Sentimental,SCANDAL (스캔들),,,,J_k9p2pQ50s
Line of sight,SCANDAL (스캔들),,,,tEaO1BvK7p8
HARUKAZE,SCANDAL (스캔들),,,,oJz1b-5m5S8
SPICE,SCANDAL (스캔들),,,,l3_Y3n_S9jY
Love Survive,SCANDAL (스캔들),,,,t_f352F7-6M
MIRROR,SCANDAL (스캔들),,,,9w2W8R1g00k
eternal,SCANDAL (스캔들),,,,Y0f6i1g8jB0
Catch the wave,SCANDAL (스캔들),,,,rF8jC0m45eY
one piece,SCANDAL (스캔들),,,,6jR0qX02K4M
Image,SCANDAL (스캔들),,,,QcIu29Q9a4M
"Awanaitsumorino, Genkidene",SCANDAL (스캔들),,,,2xL409tG30g
SCANDAL BABY,SCANDAL (스캔들),,,,v2W0s9V8y0c
NEW LAND,SCANDAL (스캔들),,,,2B2tX2-5vR8
Living in the city,SCANDAL (스캔들),,,,D9-3N_V_Kq0
